	-llnl_gamma	4.0
	log_k		-16.183
	-delta_H		146.740	kJ/mol	# References :95haa/sho
	-analytic	2.3040935e+02	3.7258419e-02	-1.5919244e+04	-8.3105656e+01	1.1829771e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Tb+++ + 2H2O = TbO2- + 4H+
	-llnl_gamma	4.0
	log_k		-34.199
	-delta_H		258.906	kJ/mol	# References :95haa/sho
	-analytic	-1.4955470e+02	-2.8081950e-02	-2.4019657e+01	5.5968402e+01	-1.3052392e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Tb+++ + 2H2O = TbO2H + 3H+
	-llnl_gamma	3.0
	log_k		-25.036
	-delta_H		219.580	kJ/mol	# References :95haa/sho
	-analytic	2.6482887e+02	3.8896835e-02	-1.8164821e+04	-9.5677473e+01	-3.3704429e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Tb+++ + 1H2O = TbOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-7.827
	-delta_H		79.582	kJ/mol	# References :95haa/sho
	-analytic	1.7702939e+02	2.7233748e-02	-1.2534710e+04	-6.2804744e+01	3.9742275e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1SO4-- + 1Tb+++ = TbSO4+
	-llnl_gamma	4.0
	log_k		3.723
	-delta_H		19.266	kJ/mol	# References :95haa/sho
	-analytic	1.6378326e+03	2.5957663e-01	-8.8820607e+04	-5.9425471e+02	5.0533778e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 0.5O2 + 2H+ + 1Tl+ = Tl+++ + 1H2O
	-llnl_gamma	5.0
	log_k		-0.282
	-delta_H		-88.585	kJ/mol	# References :97asho/sas
	-analytic	-4.3040067e+02	-7.0560320e-02	2.5654221e+04	1.5265601e+02	-1.1222444e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cl- + 1Tl+ = TlCl
	-llnl_gamma	3.0
	log_k		0.523
	-delta_H		3.456	kJ/mol	# References :97sve/sho
	-analytic	6.4969034e+02	1.0349976e-01	-3.4913309e+04	-2.3650095e+02	1.9805354e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1ClO- + 1Tl+ + 2H+ = TlCl++ + 1H2O
	-llnl_gamma	4.5
	log_k		22.549
	-delta_H		-180.858	kJ/mol	# References :97sve/sho
	-analytic	4.1152216e+02	6.5390996e-02	-1.5281837e+04	-1.5173935e+02	1.6228844e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1F- + 1Tl+ = TlF
	-llnl_gamma	3.0
	log_k		0.139
	-delta_H		7.285	kJ/mol	# References :97sve/sho
	-analytic	7.2685203e+02	1.1460803e-01	-3.9435539e+04	-2.6421614e+02	2.2374603e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Tl+++ + 1H2O = TlO+ + 2H+
	-llnl_gamma	4.5
	log_k		-1.596
	-delta_H		67.719	kJ/mol	# References :97asho/sas
	-analytic	1.6819322e+02	2.6968181e-02	-5.8351013e+03	-6.1709189e+01	-4.9467493e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Tl+++ + 2H2O = TlO2- + 4H+
	-llnl_gamma	4.5
	log_k		-14.994
	-delta_H		155.523	kJ/mol	# References :97asho/sas
	-analytic	-2.0947692e+02	-3.8489706e-02	1.1888503e+04	7.6318803e+01	-2.0235455e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Tl+ + 1H2O = TlOH + 1H+
	-llnl_gamma	3.0
	log_k		0.830
	-delta_H		-22.474	kJ/mol	# References :97asho/sas
	-analytic	1.1429763e+01	-1.7538750e-03	1.9772837e+03	-5.6066320e+00	-2.5215694e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Tl+++ + 1H2O = TlOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-0.644
	-delta_H		10.635	kJ/mol	# References :97asho/sas
	-analytic	1.2102441e+02	1.7623675e-02	-5.4870636e+03	-4.4363987e+01	1.1165682e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 0.5H2O + 1Tm+++ = Tm++ + 0.25O2 + 1H+
	-llnl_gamma	4.5
	log_k		-59.833
	-delta_H		403.343	kJ/mol	# References :97asho/sas
	-analytic	2.5313280e+02	4.1889623e-02	-3.4630307e+04	-8.8535382e+01	8.6844078e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 0.25O2 + 1H+ + 1Tm+++ = Tm++++ + 0.5H2O
	-llnl_gamma	4.5
	log_k		-73.647
	-delta_H		363.428	kJ/mol	# References :97asho/sas
	-analytic	-1.2502109e+02	-2.1929125e-02	-1.5289500e+04	4.4080485e+01	1.0678943e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cl- + 1Tm+++ = TmCl++
	-llnl_gamma	4.5
	log_k		0.248
	-delta_H		13.021	kJ/mol	# References :95haa/sho
	-analytic	8.2725632e+02	1.3522175e-01	-4.6781855e+04	-3.0014594e+02	2.8689264e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2Cl- + 1Tm+++ = TmCl2+
	-llnl_gamma	4.0
	log_k		-0.018
	-delta_H		15.499	kJ/mol	# References :95haa/sho
	-analytic	1.5966813e+03	2.6008996e-01	-8.8474800e+04	-5.8078391e+02	5.2992244e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 3Cl- + 1Tm+++ = TmCl3
	-llnl_gamma	3.0
	log_k		-0.429
	-delta_H		5.216	kJ/mol	# References :95haa/sho
	-analytic	2.3311354e+03	3.7940257e-01	-1.2591841e+05	-8.5061726e+02	7.3288759e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 4Cl- + 1Tm+++ = TmCl4-
	-llnl_gamma	4.0
	log_k		-0.841
	-delta_H		-20.411	kJ/mol	# References :95haa/sho
	-analytic	2.1934665e+03	3.5555517e-01	-1.1596197e+05	-8.0269123e+02	6.6517968e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Tm+++ = TmCO3+ + 1H+
	-llnl_gamma	4.0
	log_k		-2.096
	-delta_H		-9.266	kJ/mol	# References :95haa/sho
	-analytic	7.3741418e+02	1.1985883e-01	-3.6824595e+04	-2.7200984e+02	1.8965307e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1F- + 1Tm+++ = TmF++
	-llnl_gamma	4.5
	log_k		4.848
	-delta_H		23.594	kJ/mol	# References :95haa/sho
	-analytic	9.2055759e+02	1.4875293e-01	-5.1992818e+04	-3.3175993e+02	3.1328809e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2F- + 1Tm+++ = TmF2+
	-llnl_gamma	4.0
	log_k		8.451
	-delta_H		12.511	kJ/mol	# References :95haa/sho
	-analytic	1.7625810e+03	2.8321851e-01	-9.7201588e+04	-6.3778056e+02	5.8305260e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 3F- + 1Tm+++ = TmF3
	-llnl_gamma	3.0
	log_k		11.100
	-delta_H		-12.843	kJ/mol	# References :95haa/sho
	-analytic	2.5811298e+03	4.1459360e-01	-1.3873053e+05	-9.3767144e+02	8.1666603e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 4F- + 1Tm+++ = TmF4-
	-llnl_gamma	4.0
	log_k		13.309
	-delta_H		-60.635	kJ/mol	# References :95haa/sho
	-analytic	2.5968348e+03	4.1089632e-01	-1.3698788e+05	-9.4470499e+02	8.0925281e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1H2PO4- + 1Tm+++ = TmH2PO4++
	-llnl_gamma	4.5
	log_k		1.037
	-delta_H		-9.794	kJ/mol	# References :95haa/sho
	-analytic	8.6117111e+02	1.3741492e-01	-4.9286862e+04	-3.1200594e+02	3.2217149e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Tm+++ = TmHCO3++
	-llnl_gamma	4.5
	log_k		1.789
	-delta_H		4.984	kJ/mol	# References :95haa/sho
	-analytic	8.6648825e+02	1.3874820e-01	-4.9876381e+04	-3.1307529e+02	3.1915913e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1NO3- + 1Tm+++ = TmNO3++
	-llnl_gamma	4.5
	log_k		0.215
	-delta_H		-34.060	kJ/mol	# References :95haa/sho
	-analytic	7.9323793e+02	1.2571561e-01	-4.4605263e+04	-2.8883480e+02	3.0049896e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Tm+++ + 1H2O = TmO+ + 2H+
	-llnl_gamma	4.0
	log_k		-15.890
	-delta_H		142.945	kJ/mol	# References :95haa/sho
	-analytic	2.2770374e+02	3.6724856e-02	-1.5905735e+04	-8.2035545e+01	1.5960280e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Tm+++ + 2H2O = TmO2- + 4H+
	-llnl_gamma	4.0
	log_k		-32.660
	-delta_H		247.001	kJ/mol	# References :95haa/sho
	-analytic	-1.5122115e+02	-2.8465652e-02	-6.9764146e+01	5.6862896e+01	-1.1932140e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Tm+++ + 2H2O = TmO2H + 3H+
	-llnl_gamma	3.0
	log_k		-24.157
	-delta_H		211.940	kJ/mol	# References :95haa/sho
	-analytic	2.9020157e+02	4.3004626e-02	-1.9754394e+04	-1.0471982e+02	-1.6029577e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Tm+++ + 1H2O = TmOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-7.680
	-delta_H		77.123	kJ/mol	# References :95haa/sho
	-analytic	1.7767163e+02	2.7229145e-02	-1.2731691e+04	-6.2946050e+01	4.4329733e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1SO4-- + 1Tm+++ = TmSO4+
	-llnl_gamma	4.0
	log_k		3.649
	-delta_H		19.684	kJ/mol	# References :95haa/sho
	-analytic	1.6450215e+03	2.6061676e-01	-8.9241948e+04	-5.9684934e+02	5.0765906e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1U++++ + 1H2O = U(OH)+++ + 1H+
	-llnl_gamma	4.5
	log_k		-0.534
	-delta_H		46.808	kJ/mol	# References :97bsho/sas
	-analytic	1.7100660e+02	2.7066062e-02	-1.0633763e+04	-6.0082368e+01	4.2000428e+05
#	References DGf or LogK 97bsho/sas ; DHf 97bsho/sas ; S° 97bsho/sas ; Cp 97bsho/sas

 1H+ + 1UO2++ = U+++ + 0.75O2 + 0.5H2O
	-llnl_gamma	5.0
	log_k		-65.060
	-delta_H		377.959	kJ/mol	# References :97asho/sas
	-analytic	-1.2165539e+02	-1.6192645e-02	-1.3049485e+04	4.4151276e+01	-3.6065182e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 2H+ + 1UO2++ = U++++ + 0.5O2 + 1H2O
	-llnl_gamma	5.5
	log_k		-33.960
	-delta_H		136.009	kJ/mol	# References :97asho/sas
	-analytic	-2.4123644e+02	-3.7334570e-02	2.6510206e+03	8.5985425e+01	-2.8872682e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1U+++ + 1H2O = UO+ + 2H+
	-llnl_gamma	4.5
	log_k		-12.701
	-delta_H		130.982	kJ/mol	# References :97bsho/sas
	-analytic	2.3111232e+02	3.7178641e-02	-1.4465750e+04	-8.3476480e+01	1.5635918e+04
#	References DGf or LogK 97bsho/sas ; DHf 97bsho/sas ; S° 97bsho/sas ; Cp 97bsho/sas

 1U++++ + 1H2O = UO++ + 2H+
	-llnl_gamma	4.5
	log_k		-2.000
	-delta_H		73.139	kJ/mol	# References :97bsho/sas
	-analytic	2.3083755e+02	3.8167870e-02	-1.2316176e+04	-8.2788304e+01	1.7290199e+05
#	References DGf or LogK 97bsho/sas ; DHf 97bsho/sas ; S° 97bsho/sas ; Cp 97bsho/sas

 1U++++ + 2H2O = UO2 + 4H+
	-llnl_gamma	3.0
	log_k		-4.549
	-delta_H		76.066	kJ/mol	# References :97bsho/sas
	-analytic	5.9175353e+02	9.7336899e-02	-3.2416581e+04	-2.1504086e+02	1.3782835e+06
#	References DGf or LogK 97bsho/sas ; DHf 97bsho/sas ; S° 97bsho/sas ; Cp 97bsho/sas

 0.5H2O + 1UO2++ = UO2+ + 0.25O2 + 1H+
	-llnl_gamma	4.0
	log_k		-20.024
	-delta_H		133.821	kJ/mol	# References :97asho/sas
	-analytic	8.7870446e+01	1.6321731e-02	-9.3669228e+03	-3.2601000e+01	-6.0042510e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1UO2+ + 1H2O = UO2OH + 1H+
	-llnl_gamma	3.0
	log_k		-18.155
	-delta_H		72.918	kJ/mol	# References :97bsho/sas
	-analytic	2.6086428e+02	4.0104114e-02	-1.9759225e+04	-9.5646454e+01	1.0637320e+06
#	References DGf or LogK 97bsho/sas ; DHf 97bsho/sas ; S° 97bsho/sas ; Cp 97bsho/sas

 1UO2++ + 1H2O = UO2OH+ + 1H+
	-llnl_gamma	4.0
	log_k		-5.210
	-delta_H		43.313	kJ/mol	# References :97bsho/sas
	-analytic	1.2256596e+02	1.9794293e-02	-7.1063201e+03	-4.4921108e+01	1.1647762e+05
#	References DGf or LogK 97bsho/sas ; DHf 97bsho/sas ; S° 97bsho/sas ; Cp 97bsho/sas

 1UO2+ + 1H2O = UO3- + 2H+
	-llnl_gamma	4.5
	log_k		-36.480
	-delta_H		170.532	kJ/mol	# References :97bsho/sas
	-analytic	-3.3048277e+02	-5.8240577e-02	6.1305027e+03	1.2062690e+02	-6.8262147e+05
#	References DGf or LogK 97bsho/sas ; DHf 97bsho/sas ; S° 97bsho/sas ; Cp 97bsho/sas

 1UO2++ + 1H2O = UO3 + 2H+
	-llnl_gamma	3.0
	log_k		-10.304
	-delta_H		51.185	kJ/mol	# References :97bsho/sas
	-analytic	2.2788794e+02	3.8664110e-02	-1.2624084e+04	-8.5382844e+01	3.4619615e+05
#	References DGf or LogK 97bsho/sas ; DHf 97bsho/sas ; S° 97bsho/sas ; Cp 97bsho/sas

 1UO2++ + 2H2O = UO4-- + 4H+
	-llnl_gamma	4.5
	log_k		-33.011
	-delta_H		142.227	kJ/mol	# References :97bsho/sas
	-analytic	-1.0408836e+03	-1.7075692e-01	5.0556092e+04	3.7593819e+02	-3.6463350e+06
#	References DGf or LogK 97bsho/sas ; DHf 97bsho/sas ; S° 97bsho/sas ; Cp 97bsho/sas

 1U+++ + 1H2O = UOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-6.178
	-delta_H		73.411	kJ/mol	# References :97bsho/sas
	-analytic	1.6701696e+02	2.5515825e-02	-1.1019841e+04	-5.9329587e+01	2.6354393e+05
#	References DGf or LogK 97bsho/sas ; DHf 97bsho/sas ; S° 97bsho/sas ; Cp 97bsho/sas

 1VO++ = V++ + 0.5O2
	-llnl_gamma	4.5
	log_k		-41.545
	-delta_H		254.628	kJ/mol	# References :97asho/sas
	-analytic	-1.8041743e+00	6.8849232e-04	-1.1973342e+04	8.7119862e-01	-1.7271697e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1H+ + 1VO++ = V+++ + 0.25O2 + 0.5H2O
	-llnl_gamma	5.0
	log_k		-15.723
	-delta_H		79.603	kJ/mol	# References :97asho/sas
	-analytic	-1.8238314e+02	-2.9050442e-02	6.1115305e+03	6.5531594e+01	-6.5155595e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1V+++ + 1H2O = VO+ + 2H+
	-llnl_gamma	4.5
	log_k		-6.214
	-delta_H		89.338	kJ/mol	# References :97asho/sas
	-analytic	2.0995603e+02	3.4110427e-02	-1.0385940e+04	-7.6592081e+01	-1.7642535e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 0.25O2 + 0.5H2O + 1VO++ = VO2+ + 1H+
	-llnl_gamma	4.0
	log_k		4.581
	-delta_H		-17.379	kJ/mol	# References :97asho/sas
	-analytic	-1.2933840e+00	-1.0284504e-03	4.7836103e+03	-1.1843750e+00	-6.1629538e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1VO2+ + 2H2O = VO4--- + 4H+
	-llnl_gamma	4.0
	log_k		-28.408
	-delta_H		89.131	kJ/mol	# References :97asho/sas
	-analytic	-1.2669716e+03	-2.1762485e-01	5.6529911e+04	4.6397009e+02	-3.0419100e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1V++ + 1H2O = VOH+ + 1H+
	-llnl_gamma	4.5
	log_k		-6.508
	-delta_H		34.502	kJ/mol	# References :97asho/sas
	-analytic	2.4011204e+02	3.6387212e-02	-1.5867398e+04	-8.6665851e+01	9.0663002e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1V+++ + 1H2O = VOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-2.256
	-delta_H		47.409	kJ/mol	# References :97asho/sas
	-analytic	1.4320835e+02	2.1802962e-02	-7.6451519e+03	-5.1357233e+01	6.7208328e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1VO++ + 1H2O = VOOH+ + 1H+
	-llnl_gamma	4.0
	log_k		-5.628
	-delta_H		29.107	kJ/mol	# References :97asho/sas
	-analytic	1.4555029e+02	2.1494412e-02	-8.3261651e+03	-5.3601916e+01	2.6425722e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 0.5H2O + 1Yb+++ = Yb++ + 0.25O2 + 1H+
	-llnl_gamma	4.5
	log_k		-39.298
	-delta_H		279.889	kJ/mol	# References :97asho/sas
	-analytic	2.5715575e+02	4.2349901e-02	-2.8687857e+04	-9.0197322e+01	9.1792294e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 0.25O2 + 1H+ + 1Yb+++ = Yb++++ + 0.5H2O
	-llnl_gamma	4.5
	log_k		-93.280
	-delta_H		473.623	kJ/mol	# References :97asho/sas
	-analytic	-1.2230747e+02	-2.1454753e-02	-2.1306898e+04	4.3034421e+01	3.5810928e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cl- + 1Yb+++ = YbCl++
	-llnl_gamma	4.5
	log_k		0.333
	-delta_H		13.785	kJ/mol	# References :95haa/sho
	-analytic	8.2488423e+02	1.3489634e-01	-4.6522628e+04	-2.9931533e+02	2.8359560e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2Cl- + 1Yb+++ = YbCl2+
	-llnl_gamma	4.0
	log_k		-0.079
	-delta_H		17.474	kJ/mol	# References :95haa/sho
	-analytic	1.5878435e+03	2.5863557e-01	-8.7707501e+04	-5.7769440e+02	5.2095498e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 3Cl- + 1Yb+++ = YbCl3
	-llnl_gamma	3.0
	log_k		-0.565
	-delta_H		8.358	kJ/mol	# References :95haa/sho
	-analytic	2.3001243e+03	3.7624264e-01	-1.2384960e+05	-8.3980541e+02	7.1622904e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 4Cl- + 1Yb+++ = YbCl4-
	-llnl_gamma	4.0
	log_k		-0.976
	-delta_H		-16.270	kJ/mol	# References :95haa/sho
	-analytic	2.1638442e+03	3.5055953e-01	-1.1343596e+05	-7.9234149e+02	6.3757397e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Yb+++ = YbCO3+ + 1H+
	-llnl_gamma	4.0
	log_k		-1.865
	-delta_H		-9.464	kJ/mol	# References :95haa/sho
	-analytic	7.4106225e+02	1.2046266e-01	-3.7100486e+04	-2.7321439e+02	1.9240136e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1F- + 1Yb+++ = YbF++
	-llnl_gamma	4.5
	log_k		5.006
	-delta_H		23.066	kJ/mol	# References :95haa/sho
	-analytic	9.1795409e+02	1.4835747e-01	-5.1674345e+04	-3.3088340e+02	3.1010883e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2F- + 1Yb+++ = YbF2+
	-llnl_gamma	4.0
	log_k		8.609
	-delta_H		11.983	kJ/mol	# References :95haa/sho
	-analytic	1.7534876e+03	2.8169934e-01	-9.6314159e+04	-6.3465987e+02	5.7421677e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 3F- + 1Yb+++ = YbF3
	-llnl_gamma	3.0
	log_k		11.331
	-delta_H		-13.539	kJ/mol	# References :95haa/sho
	-analytic	2.5629877e+03	4.1143380e-01	-1.3704775e+05	-9.3138904e+02	8.0000810e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 4F- + 1Yb+++ = YbF4-
	-llnl_gamma	4.0
	log_k		13.541
	-delta_H		-60.458	kJ/mol	# References :95haa/sho
	-analytic	2.5622312e+03	4.0508844e-01	-1.3402564e+05	-9.3263429e+02	7.8047796e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1H2PO4- + 1Yb+++ = YbH2PO4++
	-llnl_gamma	4.5
	log_k		1.268
	-delta_H		-9.505	kJ/mol	# References :95haa/sho
	-analytic	8.5853809e+02	1.3704980e-01	-4.8983311e+04	-3.1106042e+02	3.1875313e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Yb+++ = YbHCO3++
	-llnl_gamma	4.5
	log_k		2.014
	-delta_H		5.195	kJ/mol	# References :95haa/sho
	-analytic	8.6528139e+02	1.3862051e-01	-4.9643048e+04	-3.1266004e+02	3.1613912e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1NO3- + 1Yb+++ = YbNO3++
	-llnl_gamma	4.5
	log_k		0.373
	-delta_H		-32.716	kJ/mol	# References :95haa/sho
	-analytic	7.8981467e+02	1.2529386e-01	-4.4290871e+04	-2.8758600e+02	2.9660968e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Yb+++ + 1H2O = YbO+ + 2H+
	-llnl_gamma	4.0
	log_k		-15.585
	-delta_H		142.704	kJ/mol	# References :95haa/sho
	-analytic	2.3085711e+02	3.7325019e-02	-1.6026237e+04	-8.3126440e+01	1.6634367e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Yb+++ + 2H2O = YbO2- + 4H+
	-llnl_gamma	4.0
	log_k		-32.502
	-delta_H		247.846	kJ/mol	# References :95haa/sho
	-analytic	-1.5569150e+02	-2.8999411e-02	2.8969092e+02	5.8474812e+01	-1.2293652e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Yb+++ + 2H2O = YbO2H + 3H+
	-llnl_gamma	3.0
	log_k		-23.706
	-delta_H		210.986	kJ/mol	# References :95haa/sho
	-analytic	2.8725881e+02	4.2278459e-02	-1.9408589e+04	-1.0358443e+02	-1.9218890e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Yb+++ + 1H2O = YbOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-7.449
	-delta_H		77.175	kJ/mol	# References :95haa/sho
	-analytic	1.7990688e+02	2.7683127e-02	-1.2826933e+04	-6.3704996e+01	4.4846404e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1SO4-- + 1Yb+++ = YbSO4+
	-llnl_gamma	4.0
	log_k		3.807
	-delta_H		19.531	kJ/mol	# References :95haa/sho
	-analytic	1.6441652e+03	2.6056710e-01	-8.9159178e+04	-5.9652084e+02	5.0711413e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Y+++ + 1H2O = YO+ + 2H+
	-llnl_gamma	4.5
	log_k		-16.403
	-delta_H		144.876	kJ/mol	# References :97asho/sas
	-analytic	1.9607855e+02	3.1746751e-02	-1.3335096e+04	-7.1185844e+01	-9.5746761e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Y+++ + 2H2O = YO2- + 4H+
	-llnl_gamma	4.5
	log_k		-36.471
	-delta_H		267.261	kJ/mol	# References :97asho/sas
	-analytic	-1.7715833e+02	-3.2430236e-02	1.0921984e+03	6.5678624e+01	-1.4068771e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Y+++ + 1H2O = YOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-7.680
	-delta_H		76.375	kJ/mol	# References :97asho/sas
	-analytic	1.4610925e+02	2.2221346e-02	-1.0017881e+04	-5.2100474e+01	1.8698384e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cl- + 1Zn++ = ZnCl+
	-llnl_gamma	4.0
	log_k		0.211
	-delta_H		43.294	kJ/mol	# References :97sve/sho
